N,dataset,iteration,p,random_start_recall,random_start_work,recall_bir,recall_bir_ci,recall_ih_100,recall_ih_200,recall_ih_50,recall_pf,recall_rs,s,wss95_bir,wss95_bir_ci,wss95_ih_100,wss95_ih_200,wss95_ih_50,wss95_pf,wss95_rs
2743.0,Statins,1,0.055413780532263944,0.8223684210526315,0.5468465184104995,,,,,,0.9539473684210527,0.9802631578947368,200,,,,,,0.12249362012395193,0.07874589865111192
2743.0,Statins,2,0.055413780532263944,0.8289473684210527,0.6015311702515495,,,,,,0.9539473684210527,0.9539473684210527,200,,,,,,0.09478672985781988,0.08020415603353992
2743.0,Statins,3,0.055413780532263944,0.6776315789473685,0.41924899744804955,,,,,,0.9539473684210527,0.9407894736842105,200,,,,,,0.056872037914691975,0.07036091870215089
2743.0,Statins,4,0.055413780532263944,0.15789473684210525,0.2005103900838498,,,,,,0.9539473684210527,0.9736842105263158,200,,,,,,0.04958075100255199,0.03864382063434191
2743.0,Statins,5,0.055413780532263944,0.16447368421052633,0.2551950419248997,,,,,,0.9539473684210527,0.9736842105263158,200,,,,,,0.049945315348158936,0.03609187021509297
2743.0,Statins,6,0.055413780532263944,0.743421052631579,0.4557054320087495,,,,,,0.9539473684210527,0.9736842105263158,200,,,,,,0.12650382792562886,0.07254830477579288
2743.0,Statins,7,0.055413780532263944,0.8157894736842105,0.5286183011301495,,,,,,0.9539473684210527,0.9473684210526315,200,,,,,,0.0904119577105359,0.09187021509296389
2743.0,Statins,8,0.055413780532263944,0.07236842105263158,0.12759752096244986,,,,,,0.9539473684210527,0.9605263157894737,200,,,,,,0.0667152752460809,0.03900838497994896
2743.0,Statins,9,0.055413780532263944,0.7368421052631579,0.4557054320087495,,,,,,0.9539473684210527,0.9736842105263158,200,,,,,,0.1111921254101349,0.07109004739336489
2743.0,Statins,10,0.055413780532263944,0.8026315789473685,0.5103900838497994,,,,,,0.9539473684210527,0.9605263157894737,200,,,,,,0.11301494713816984,0.08494349252643096
2743.0,Statins,11,0.055413780532263944,0.7763157894736842,0.4557054320087495,,,,,,0.9539473684210527,0.9671052631578947,200,,,,,,0.11629602624863289,0.08312067079839591
2743.0,Statins,12,0.055413780532263944,0.7631578947368421,0.47393364928909953,,,,,,0.9539473684210527,0.9736842105263158,200,,,,,,0.12285818446955887,0.07473569084943488
2743.0,Statins,13,0.055413780532263944,0.07894736842105263,0.10936930368209989,,,,,,0.9539473684210527,0.9539473684210527,200,,,,,,0.04228946409041201,0.04046664236237696
2743.0,Statins,14,0.055413780532263944,0.6842105263157895,0.38279256288734964,,,,,,0.9539473684210527,0.9736842105263158,200,,,,,,0.14728399562522787,0.06963179001093689
2743.0,Statins,15,0.055413780532263944,0.7894736842105263,0.5286183011301495,,,,,,0.9539473684210527,0.9605263157894737,200,,,,,,0.10572366022602986,0.07765220561429087
2743.0,Statins,16,0.055413780532263944,0.29605263157894735,0.36456434560699963,,,,,,0.9539473684210527,0.9078947368421053,200,,,,,,0.013853445133065967,0.039372949325555906
2743.0,Statins,17,0.055413780532263944,0.8092105263157895,0.5286183011301495,,,,,,0.9539473684210527,0.9605263157894737,200,,,,,,0.1104629967189209,0.08421436383521697
2743.0,Statins,18,0.055413780532263944,0.743421052631579,0.43747721472839957,,,,,,0.9539473684210527,0.9671052631578947,200,,,,,,0.10572366022602986,0.07655851257746993
2743.0,Statins,19,0.055413780532263944,0.7894736842105263,0.5103900838497994,,,,,,0.9539473684210527,0.9342105263157895,200,,,,,,0.052497265767407986,0.0896828290193219
2743.0,Statins,0,0.055413780532263944,0.8223684210526315,0.5650747356908494,,,,,,0.9539473684210527,0.9802631578947368,500,,,,,,0.17243893547211087,0.07546481954064888
2743.0,Statins,1,0.055413780532263944,0.8092105263157895,0.5286183011301495,,,,,,0.9539473684210527,0.9407894736842105,500,,,,,,0.050674444039372935,0.09187021509296389
2743.0,Statins,2,0.055413780532263944,0.7960526315789473,0.5103900838497994,,,,,,0.9539473684210527,0.9671052631578947,500,,,,,,0.1111921254101349,0.08056872037914697
2743.0,Statins,3,0.055413780532263944,0.6776315789473685,0.4557054320087495,,,,,,0.9539473684210527,0.9473684210526315,500,,,,,,0.06197593875318996,0.06489245351804596
2743.0,Statins,4,0.055413780532263944,0.8421052631578947,0.5650747356908494,,,,,,0.9539473684210527,0.9671052631578947,500,,,,,,0.15311702515493986,0.0874954429456799
2743.0,Statins,5,0.055413780532263944,0.8026315789473685,0.5650747356908494,,,,,,0.9539473684210527,0.9802631578947368,500,,,,,,0.14290922347794388,0.06963179001093689
2743.0,Statins,6,0.055413780532263944,0.7960526315789473,0.5286183011301495,,,,,,0.9539473684210527,0.9736842105263158,500,,,,,,0.13014947138169886,0.07546481954064888
2743.0,Statins,7,0.055413780532263944,0.8092105263157895,0.5103900838497994,,,,,,0.9539473684210527,0.9671052631578947,500,,,,,,0.11228581844695584,0.08494349252643096
2743.0,Statins,8,0.055413780532263944,0.8355263157894737,0.6015311702515495,,,,,,0.9539473684210527,0.9802631578947368,500,,,,,,0.12759752096244992,0.07327743346700688
2743.0,Statins,9,0.055413780532263944,0.6842105263157895,0.4557054320087495,,,,,,0.9539473684210527,0.9539473684210527,500,,,,,,0.07254830477579288,0.06489245351804596
2743.0,Statins,10,0.055413780532263944,0.8026315789473685,0.5468465184104995,,,,,,0.9539473684210527,0.9868421052631579,500,,,,,,0.1385344513306599,0.07072548304775794
2743.0,Statins,11,0.055413780532263944,0.8355263157894737,0.6015311702515495,,,,,,0.9539473684210527,0.9736842105263158,500,,,,,,0.11009843237331385,0.07546481954064888
2743.0,Statins,12,0.055413780532263944,0.8223684210526315,0.5103900838497994,,,,,,0.9539473684210527,0.9605263157894737,500,,,,,,0.14218009478672988,0.09259934378417789
2743.0,Statins,13,0.055413780532263944,0.8092105263157895,0.5286183011301495,,,,,,0.9539473684210527,0.9539473684210527,500,,,,,,0.08931826467371495,0.08640174990885896
2743.0,Statins,14,0.055413780532263944,0.75,0.47393364928909953,,,,,,0.9539473684210527,0.9539473684210527,500,,,,,,0.07947502734232592,0.07655851257746993
2743.0,Statins,15,0.055413780532263944,0.8421052631578947,0.5650747356908494,,,,,,0.9539473684210527,0.9802631578947368,500,,,,,,0.19066715275246082,0.08239154210718191
2743.0,Statins,16,0.055413780532263944,0.8421052631578947,0.5650747356908494,,,,,,0.9539473684210527,0.9802631578947368,500,,,,,,0.17754283631060885,0.08239154210718191
2743.0,Statins,17,0.055413780532263944,0.7368421052631579,0.4921618665694495,,,,,,0.9539473684210527,0.9671052631578947,500,,,,,,0.08567262121764496,0.06780896828290195
2743.0,Statins,18,0.055413780532263944,0.8552631578947368,0.5833029529711994,,,,,,0.9539473684210527,0.9539473684210527,500,,,,,,0.10718191760845786,0.09660955158585494
2743.0,Statins,19,0.055413780532263944,0.7960526315789473,0.5468465184104995,,,,,,0.9539473684210527,0.9868421052631579,500,,,,,,0.14108640174990883,0.06926722566532995
,Triptans,0,,,,0.975609756097561,1.0,1.0,1.0,1.0,,,200,0.18181818181818177,0.0,0.0,0.0,0.0,0.23569023569023573,
,Triptans,1,,,,0.975609756097561,1.0,1.0,1.0,0.9951219512195122,,,200,0.19360269360269355,0.0,0.0,0.0,0.013468013468013518,0.23063973063973064,
,Triptans,2,,,,1.0,1.0,1.0,1.0,0.9951219512195122,,,200,0.0,0.0,0.0,0.0,0.028619528619528656,0.21380471380471378,
,Triptans,3,,,,1.0,1.0,1.0,1.0,0.9951219512195122,,,200,0.0,0.0,0.0,0.0,0.028619528619528656,0.21212121212121215,
,Triptans,4,,,,0.975609756097561,1.0,1.0,1.0,1.0,,,200,0.18686868686868685,0.0,0.0,0.0,0.03367003367003363,0.2205387205387206,
,Triptans,5,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.23232323232323238,
,Triptans,6,,,,0.9609756097560975,1.0,1.0,1.0,1.0,,,200,0.2154882154882155,0.0,0.0,0.0,0.0,0.23063973063973064,
,Triptans,7,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.20370370370370372,
,Triptans,8,,,,0.975609756097561,1.0,1.0,1.0,1.0,,,200,0.1397306397306397,0.0,0.0,0.0,0.0,0.2154882154882155,
,Triptans,9,,,,0.8731707317073171,1.0,1.0,1.0,1.0,,,200,0.3215488215488216,0.0,0.0,0.0,0.0,0.2222222222222222,
,Triptans,10,,,,0.9609756097560975,1.0,1.0,1.0,1.0,,,200,0.20033670033670037,0.0,0.0,0.0,0.0,0.20370370370370372,
,Triptans,11,,,,0.8731707317073171,1.0,1.0,1.0,1.0,,,200,0.3114478114478114,0.0,0.0,0.0,0.0,0.20370370370370372,
,Triptans,12,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.24915824915824913,
,Triptans,13,,,,0.9463414634146341,1.0,1.0,1.0,1.0,,,200,0.24242424242424243,0.0,0.0,0.0,0.0,0.23232323232323238,
,Triptans,14,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.23737373737373735,
,Triptans,15,,,,0.9463414634146341,1.0,1.0,1.0,0.9951219512195122,,,200,0.2222222222222222,0.0,0.0,0.0,0.028619528619528656,0.20707070707070707,
,Triptans,16,,,,0.9609756097560975,1.0,1.0,1.0,1.0,,,200,0.2205387205387206,0.0,0.0,0.0,0.0,0.24410774410774416,
,Triptans,17,,,,1.0,1.0,1.0,1.0,0.9951219512195122,,,200,0.0,0.0,0.0,0.0,0.03367003367003363,0.23737373737373735,
,Triptans,18,,,,1.0,1.0,1.0,1.0,1.0,,,200,0.0,0.0,0.0,0.0,0.0,0.25757575757575757,
,Triptans,19,,,,0.8292682926829268,1.0,1.0,1.0,1.0,,,200,0.37710437710437705,0.0,0.0,0.0,0.0,0.20538720538720534,
