dataset,iteration,recall_bir,recall_bir_ci,recall_ih_100,recall_ih_200,recall_ih_50,recall_pf,s,wss95_bir,wss95_bir_ci,wss95_ih_100,wss95_ih_200,wss95_ih_50,wss95_pf
Statins,16,1.0,1.0,0.9802631578947368,1.0,0.5197368421052632,,200,0.0,0.0,0.09478672985781988,0.0,0.7466277798031353,0.1498359460444768
Statins,17,1.0,1.0,0.868421052631579,1.0,0.6118421052631579,,200,0.0,0.0,0.32519139628144367,0.0,0.6872037914691943,0.14363835216915788
Statins,18,1.0,1.0,0.9736842105263158,1.0,0.5986842105263158,,200,0.0,0.0,0.1305140357273059,0.0,0.6697047028800583,0.20889537003281078
Statins,19,0.8157894736842105,1.0,0.8947368421052632,1.0,0.6513157894736842,,200,0.42945679912504553,0.0,0.29967189208895373,0.0,0.6084578928180824,0.1585854903390448
Statins,0,0.9078947368421053,1.0,0.8157894736842105,1.0,0.6973684210526315,,500,0.2289464090411958,0.0,0.43711265038279257,0.0,0.5749179730222385,0.13598250091141084
Statins,1,1.0,1.0,0.7828947368421053,1.0,0.7631578947368421,,500,0.0,0.0,0.5045570543200875,0.0,0.5614290922347794,0.1385344513306599
Statins,2,1.0,1.0,0.9671052631578947,1.0,0.6052631578947368,,500,0.0,0.0,0.11775428363106089,0.0,0.6631425446591324,0.16879329201604087
Statins,3,1.0,1.0,0.9473684210526315,0.9473684210526315,0.875,,500,0.0,0.0,0.21910317170980675,0.18264673714910684,0.39555231498359456,0.1815530441122858
Statins,4,0.8355263157894737,1.0,0.8289473684210527,1.0,0.625,,500,0.3787823550856726,0.0,0.3886255924170616,0.0,0.6059059423988333,0.14546117389719282
Statins,5,1.0,1.0,0.9078947368421053,1.0,0.6447368421052632,,500,0.0,0.0,0.2654028436018957,0.0,0.6055413780532264,0.16952242070725487
Statins,6,1.0,1.0,0.9736842105263158,1.0,0.7828947368421053,,500,0.0,0.0,0.11155668975574184,0.0,0.5016405395552315,0.17462632154575286
Statins,7,1.0,1.0,0.8421052631578947,1.0,0.47368421052631576,,500,0.0,0.0,0.37185563251913967,0.0,0.7232956616842873,0.16514764855997088
Statins,8,1.0,1.0,0.8421052631578947,1.0,0.5394736842105263,,500,0.0,0.0,0.3951877506379876,0.0,0.6740794750273423,0.13525337222019684
Statins,9,0.9802631578947368,1.0,0.7960526315789473,1.0,0.6052631578947368,,500,0.07072548304775794,0.0,0.45096609551585853,0.0,0.6460080204156033,0.14582573824279987
Statins,10,0.7631578947368421,1.0,0.8486842105263158,1.0,0.631578947368421,,500,0.5202333211811885,0.0,0.3685745534086766,0.0,0.5997083485235144,0.13306598614655485
Statins,11,0.8355263157894737,1.0,0.15789473684210525,1.0,0.15789473684210525,,500,0.3448778709442216,0.0,0.7808968282901932,0.0,0.7991250455705432,0.12796208530805686
Statins,12,1.0,1.0,0.9013157894736842,1.0,0.7368421052631579,,500,0.0,0.0,0.24207072548304776,0.0,0.5078381334305505,0.1363470652570179
Statins,13,0.9473684210526315,1.0,0.8421052631578947,1.0,0.8421052631578947,,500,0.18446955887714178,0.0,0.3959168793292016,0.0,0.41414509660955157,0.16988698505286182
Statins,14,0.9802631578947368,1.0,0.9802631578947368,0.9802631578947368,0.7039473684210527,,500,0.1341596791833759,0.0,0.09770324462267588,0.061246810061975965,0.5344513306598615,0.17170980678089687
Statins,15,0.875,1.0,0.9013157894736842,1.0,0.7039473684210527,,500,0.3587313160772876,0.0,0.3004010207801677,0.0,0.5661684287276705,0.1615020051039009
Statins,16,1.0,1.0,0.8881578947368421,1.0,0.5328947368421053,,500,0.0,0.0,0.2883703973751367,0.0,0.6919431279620853,0.11811884797666783
Statins,17,0.9802631578947368,1.0,0.8881578947368421,1.0,0.7039473684210527,,500,0.1111921254101349,0.0,0.3233685745534087,0.0,0.5563251913962814,0.14874225300765587
Statins,18,0.9473684210526315,1.0,0.9013157894736842,1.0,0.6578947368421053,,500,0.1735326285089318,0.0,0.2617572001458257,0.0,0.5771053590958803,0.17061611374407581
Statins,19,1.0,1.0,0.8223684210526315,1.0,0.8026315789473685,,500,0.0,0.0,0.42872767043383153,0.0,0.48450601531170256,0.12905577834487791
Triptans,0,0.975609756097561,1.0,1.0,1.0,0.9902439024390244,,200,0.14983164983164987,0.0,0.0,0.0,0.047138047138047146,0.2272727272727273
Triptans,1,0.975609756097561,1.0,1.0,1.0,1.0,,200,0.13804713804713808,0.0,0.0,0.0,0.0,0.21885521885521886
Triptans,2,1.0,1.0,1.0,1.0,0.9902439024390244,,200,0.0,0.0,0.0,0.0,0.08080808080808077,0.23905723905723908
Triptans,3,0.9317073170731708,1.0,1.0,1.0,1.0,,200,0.2407407407407407,0.0,0.0,0.0,0.0,0.20538720538720534
Triptans,4,0.9609756097560975,1.0,1.0,1.0,1.0,,200,0.22390572390572394,0.0,0.0,0.0,0.0,0.24410774410774416
Triptans,5,0.975609756097561,1.0,1.0,1.0,1.0,,200,0.12794612794612792,0.0,0.0,0.0,0.0,0.2154882154882155
Triptans,6,0.9609756097560975,1.0,1.0,1.0,1.0,,200,0.19696969696969702,0.0,0.0,0.0,0.0,0.2272727272727273
Triptans,7,0.8585365853658536,1.0,1.0,1.0,1.0,,200,0.31818181818181823,0.0,0.0,0.0,0.0,0.2272727272727273
Triptans,8,0.9609756097560975,1.0,1.0,1.0,1.0,,200,0.21380471380471378,0.0,0.0,0.0,0.0,0.2272727272727273
Triptans,9,0.9024390243902439,1.0,1.0,1.0,0.9951219512195122,,200,0.30134680134680136,0.0,0.0,0.0,0.026936026936026924,0.2542087542087542
Triptans,10,0.8439024390243902,1.0,1.0,1.0,1.0,,200,0.35690235690235694,0.0,0.0,0.0,0.0,0.2087542087542088
Triptans,11,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.2205387205387206
Triptans,12,0.8585365853658536,1.0,1.0,1.0,1.0,,200,0.33333333333333337,0.0,0.0,0.0,0.0,0.19696969696969702
Triptans,13,0.9609756097560975,1.0,1.0,1.0,1.0,,200,0.1835016835016835,0.0,0.0,0.0,0.01851851851851849,0.19191919191919193
Triptans,14,0.8878048780487805,1.0,1.0,1.0,1.0,,200,0.3215488215488216,0.0,0.0,0.0,0.0,0.2205387205387206
Triptans,15,0.8292682926829268,1.0,1.0,1.0,1.0,,200,0.37037037037037035,0.0,0.0,0.0,0.0,0.19360269360269355
Triptans,16,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.2205387205387206
Triptans,17,1.0,1.0,1.0,1.0,0.9951219512195122,,200,0.0,0.0,0.0,0.0,0.030303030303030276,0.22390572390572394
Triptans,18,1.0,1.0,1.0,1.0,0.9951219512195122,,200,0.0,0.0,0.0,0.0,0.04040404040404044,0.21717171717171713
Triptans,19,1.0,1.0,1.0,1.0,1.0,,200,0.0,0.0,0.0,0.0,0.0,0.21717171717171713
